table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
concordance_elixhauser_flags,24,elix_dm_flag,uint8,one row per ED visit,,elix_dm_flag,"Era-appropriate Elixhauser indicator for DM, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,25,elix_dmcx_flag,uint8,one row per ED visit,,elix_dmcx_flag,"Era-appropriate Elixhauser indicator for DMCX, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,26,elix_drug_abuse_flag,uint8,one row per ED visit,,elix_drug_abuse_flag,"Era-appropriate Elixhauser indicator for DRUG ABUSE, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,27,elix_drug_flag,uint8,one row per ED visit,,elix_drug_flag,"Era-appropriate Elixhauser indicator for DRUG, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,28,elix_hf_flag,uint8,one row per ED visit,,elix_hf_flag,"Era-appropriate Elixhauser indicator for HF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,29,elix_hhrwchf_flag,uint8,one row per ED visit,,elix_hhrwchf_flag,"Era-appropriate Elixhauser indicator for HHRWCHF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,30,elix_hhrwhrf_flag,uint8,one row per ED visit,,elix_hhrwhrf_flag,"Era-appropriate Elixhauser indicator for HHRWHRF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,31,elix_hhrwohrf_flag,uint8,one row per ED visit,,elix_hhrwohrf_flag,"Era-appropriate Elixhauser indicator for HHRWOHRF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,32,elix_hhrwrf_flag,uint8,one row per ED visit,,elix_hhrwrf_flag,"Era-appropriate Elixhauser indicator for HHRWRF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,33,elix_hrenworf_flag,uint8,one row per ED visit,,elix_hrenworf_flag,"Era-appropriate Elixhauser indicator for HRENWORF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,34,elix_hrenwrf_flag,uint8,one row per ED visit,,elix_hrenwrf_flag,"Era-appropriate Elixhauser indicator for HRENWRF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,35,elix_htn_cx_flag,uint8,one row per ED visit,,elix_htn_cx_flag,"Era-appropriate Elixhauser indicator for HTN CX, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,36,elix_htn_flag,uint8,one row per ED visit,,elix_htn_flag,"Era-appropriate Elixhauser indicator for HTN, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,37,elix_htn_uncx_flag,uint8,one row per ED visit,,elix_htn_uncx_flag,"Era-appropriate Elixhauser indicator for HTN UNCX, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,38,elix_htncx_flag,uint8,one row per ED visit,,elix_htncx_flag,"Era-appropriate Elixhauser indicator for HTNCX, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,39,elix_htnpreg_flag,uint8,one row per ED visit,,elix_htnpreg_flag,"Era-appropriate Elixhauser indicator for HTNPREG, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,40,elix_htnwchf_flag,uint8,one row per ED visit,,elix_htnwchf_flag,"Era-appropriate Elixhauser indicator for HTNWCHF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,41,elix_htnwochf_flag,uint8,one row per ED visit,,elix_htnwochf_flag,"Era-appropriate Elixhauser indicator for HTNWOCHF, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,42,elix_hypothy_flag,uint8,one row per ED visit,,elix_hypothy_flag,"Era-appropriate Elixhauser indicator for HYPOTHY, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,43,elix_liver_flag,uint8,one row per ED visit,,elix_liver_flag,"Era-appropriate Elixhauser indicator for LIVER, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,44,elix_liver_mld_flag,uint8,one row per ED visit,,elix_liver_mld_flag,"Era-appropriate Elixhauser indicator for LIVER MLD, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,45,elix_liver_sev_flag,uint8,one row per ED visit,,elix_liver_sev_flag,"Era-appropriate Elixhauser indicator for LIVER SEV, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,46,elix_lung_chronic_flag,uint8,one row per ED visit,,elix_lung_chronic_flag,"Era-appropriate Elixhauser indicator for LUNG CHRONIC, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,47,elix_lymph_flag,uint8,one row per ED visit,,elix_lymph_flag,"Era-appropriate Elixhauser indicator for LYMPH, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,48,elix_lytes_flag,uint8,one row per ED visit,,elix_lytes_flag,"Era-appropriate Elixhauser indicator for LYTES, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,49,elix_mets_flag,uint8,one row per ED visit,,elix_mets_flag,"Era-appropriate Elixhauser indicator for METS, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,50,elix_neuro_flag,uint8,one row per ED visit,,elix_neuro_flag,"Era-appropriate Elixhauser indicator for NEURO, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,51,elix_neuro_movt_flag,uint8,one row per ED visit,,elix_neuro_movt_flag,"Era-appropriate Elixhauser indicator for NEURO MOVT, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,52,elix_neuro_oth_flag,uint8,one row per ED visit,,elix_neuro_oth_flag,"Era-appropriate Elixhauser indicator for NEURO OTH, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,53,elix_neuro_seiz_flag,uint8,one row per ED visit,,elix_neuro_seiz_flag,"Era-appropriate Elixhauser indicator for NEURO SEIZ, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,54,elix_obese_flag,uint8,one row per ED visit,,elix_obese_flag,"Era-appropriate Elixhauser indicator for OBESE, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,55,elix_ohtnpreg_flag,uint8,one row per ED visit,,elix_ohtnpreg_flag,"Era-appropriate Elixhauser indicator for OHTNPREG, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,56,elix_para_flag,uint8,one row per ED visit,,elix_para_flag,"Era-appropriate Elixhauser indicator for PARA, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,57,elix_paralysis_flag,uint8,one row per ED visit,,elix_paralysis_flag,"Era-appropriate Elixhauser indicator for PARALYSIS, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,58,elix_perivasc_flag,uint8,one row per ED visit,,elix_perivasc_flag,"Era-appropriate Elixhauser indicator for PERIVASC, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,59,elix_psych_flag,uint8,one row per ED visit,,elix_psych_flag,"Era-appropriate Elixhauser indicator for PSYCH, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,60,elix_psychoses_flag,uint8,one row per ED visit,,elix_psychoses_flag,"Era-appropriate Elixhauser indicator for PSYCHOSES, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,61,elix_pulmcirc_flag,uint8,one row per ED visit,,elix_pulmcirc_flag,"Era-appropriate Elixhauser indicator for PULMCIRC, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,62,elix_renlfail_flag,uint8,one row per ED visit,,elix_renlfail_flag,"Era-appropriate Elixhauser indicator for RENLFAIL, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,63,elix_renlfl_mod_flag,uint8,one row per ED visit,,elix_renlfl_mod_flag,"Era-appropriate Elixhauser indicator for RENLFL MOD, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,64,elix_renlfl_sev_flag,uint8,one row per ED visit,,elix_renlfl_sev_flag,"Era-appropriate Elixhauser indicator for RENLFL SEV, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,65,elix_thyroid_hypo_flag,uint8,one row per ED visit,,elix_thyroid_hypo_flag,"Era-appropriate Elixhauser indicator for THYROID HYPO, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,66,elix_thyroid_oth_flag,uint8,one row per ED visit,,elix_thyroid_oth_flag,"Era-appropriate Elixhauser indicator for THYROID OTH, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,67,elix_tumor_flag,uint8,one row per ED visit,,elix_tumor_flag,"Era-appropriate Elixhauser indicator for TUMOR, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,68,elix_ulcer_flag,uint8,one row per ED visit,,elix_ulcer_flag,"Era-appropriate Elixhauser indicator for ULCER, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,69,elix_ulcer_peptic_flag,uint8,one row per ED visit,,elix_ulcer_peptic_flag,"Era-appropriate Elixhauser indicator for ULCER PEPTIC, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,70,elix_valve_flag,uint8,one row per ED visit,,elix_valve_flag,"Era-appropriate Elixhauser indicator for VALVE, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_elixhauser_flags,71,elix_wghtloss_flag,uint8,one row per ED visit,,elix_wghtloss_flag,"Era-appropriate Elixhauser indicator for WGHTLOSS, derived from secondary diagnoses only. It is null outside the coding era whose mapping defines this condition.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,1,visit_key,string,one row per ED visit,primary visit key component,visit_key,"Stable, pipeline-generated encounter key. It preserves every source row and adds a deterministic duplicate ordinal when a released source record identifier repeats.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,2,visit_year,int64,one row per ED visit,primary visit key component,visit_year,Visit year.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Source-preserved,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,3,visit_quarter,int64,one row per ED visit,primary visit key component,visit_quarter,Visit quarter.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Source-preserved,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,4,higher_discretion_procedure_count,uint32,one row per ED visit,,visit_procedure; treatment_discretion_review.csv,Number of coded procedures mapped to a provisional higher-discretion candidate group.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Evidence-informed and provisional pending clinician review.,,,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,5,lower_discretion_procedure_count,uint32,one row per ED visit,,visit_procedure; treatment_discretion_review.csv,Number of coded procedures mapped to a provisional lower-discretion candidate group.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Evidence-informed and provisional pending clinician review.,,,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,6,ambiguous_discretion_procedure_count,uint32,one row per ED visit,,visit_procedure; treatment_discretion_review.csv,"Number of coded procedures that remain ambiguous, unclassified, or unmatched in the provisional discretion crosswalk.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Ambiguity is preserved rather than forced into a binary group.,,,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,7,any_higher_discretion_candidate_flag,uint8,one row per ED visit,,higher_discretion_procedure_count,1 when the higher-discretion candidate count is greater than zero.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
visit_discretion_outcomes,8,any_lower_discretion_candidate_flag,uint8,one row per ED visit,,lower_discretion_procedure_count,1 when the lower-discretion candidate count is greater than zero.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
model_design_race,1,intercept,float64 matrix column,one row per eligible model encounter,,intercept,Constant equal to 1.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,intercept
model_design_race,2,physician_black_proxy,float64 matrix column,one row per eligible model encounter,,physician_black_imputed_flag,1 for a Black physician full-name proxy and 0 for a White proxy in the eligible race cohort.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,exposure
model_design_race,3,patient_black,float64 matrix column,one row per eligible model encounter,,patient_black_flag,1 for a recorded non-Hispanic Black patient and 0 for a recorded non-Hispanic White patient in the primary race cohort.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,exposure
